,duration_sec
0,788
1,584
2,596
3,560
4,497
5,1341
6,619
7,1105
8,752
9,664
10,353
11,1256
12,301
13,743
14,500
15,857
16,1235
17,858
18,914
20,564
21,989
22,1055
23,917
24,366
26,626
27,442
28,973
29,737
30,963
31,828
32,951
33,480
34,1443
35,797
36,427
37,655
38,474
39,463
40,456
41,506
42,1018
44,1435
50,228
51,173
52,244
53,182
54,217
55,201
56,251
57,625
58,220
59,188
61,212
62,240
63,415
64,197
65,192
66,296
67,179
68,195
69,188
70,224
71,259
72,191
73,202
74,173
75,220
76,306
77,190
78,189
79,222
80,233
81,212
82,251
83,208
84,200
85,269
86,204
87,246
88,207
89,256
90,218
91,251
92,228
93,327
94,314
95,243
96,375
97,254
98,484
99,411
100,577
101,547
102,415
103,295
104,313
105,291
106,358
107,294
108,336
109,253
110,325
111,342
112,493
113,321
114,312
115,445
116,370
117,398
118,298
119,274
120,202
121,360
122,283
123,226
124,268
125,284
126,267
127,349
128,206
129,450
130,342
131,325
132,389
133,309
134,357
135,285
136,280
137,418
138,352
139,277
140,347
141,310
142,312
143,322
144,321
145,341
146,312
147,394
148,852
149,324
150,557
151,309
152,304
153,414
154,290
155,420
156,237
157,325
158,336
159,192
160,320
161,336
162,325
163,275
164,323
165,289
166,352
167,985
168,938
169,1115
171,553
172,1010
173,435
174,619
175,602
177,615
178,469
179,468
180,243
181,215
182,587
183,412
184,406
185,210
186,437
187,250
188,300
190,685
191,679
193,732
194,609
195,648
196,1329
197,642
198,685
200,1193
201,911
202,500
203,764
204,197
205,296
206,271
207,696
208,186
209,102
210,670
211,798
212,715
213,696
214,562
215,1193
216,818
217,600
218,667
219,1304
220,632
221,516
222,134
223,199
225,576
226,512
227,615
228,722
229,1083
230,384
231,390
232,472
233,394
234,457
235,1405
236,711
237,465
238,565
239,333
240,1105
241,1134
243,96
244,129
245,190
246,182
247,130
248,303
249,410
250,426
251,241
252,524
253,384
254,265
256,316
257,321
258,665
259,616
260,602
261,485
262,417
263,513
264,369
265,600
266,671
267,720
268,609
269,737
270,696
271,755
272,660
273,360
274,292
275,426
276,314
277,474
278,384
279,353
280,1377
281,1020
282,762
283,878
284,1293
285,590
286,699
287,1340
288,748
289,532
290,503
291,618
292,378
293,693
294,456
295,1010
296,596
297,992
298,961
299,536
300,525
301,523
302,497
303,439
304,911
305,523
306,772
307,601
308,431
309,249
310,341
311,339
312,397
313,435
314,164
315,270
317,582
318,607
319,980
320,1136
321,635
322,505
324,938
325,1017
326,243
327,146
328,131
329,124
330,146
331,126
332,305
333,515
334,1043
335,813
336,1017
337,1162
338,1009
339,961
340,1104
341,905
342,916
343,1015
344,628
345,747
346,526
347,466
348,495
349,635
350,472
351,981
353,1215
354,1098
355,263
356,232
357,161
358,917
359,336
360,653
361,567
362,991
363,589
364,576
365,580
367,527
368,651
369,962
370,743
371,188
372,764
373,193
374,457
375,501
376,413
377,708
378,927
379,231
380,283
381,227
382,299
383,387
384,422
385,415
386,907
387,719
388,983
389,275
390,321
391,305
392,260
393,273
394,267
395,381
396,915
397,1013
398,993
399,1015
400,1291
401,936
402,929
403,337
404,672
405,483
406,407
407,418
408,445
409,370
410,155
411,221
412,168
413,268
414,270
415,236
416,197
417,250
418,209
419,233
420,225
421,161
422,302
423,287
424,281
425,224
426,306
427,258
428,225
429,449
430,581
431,957
432,358
433,413
434,245
435,211
436,325
438,496
439,471
440,328
441,379
442,523
443,975
444,855
445,1007
446,531
447,576
448,763
449,716
450,504
451,542
452,787
453,813
454,1217
455,720
457,660
458,941
459,635
460,1230
461,721
462,642
463,587
464,1291
465,704
466,822
467,926
468,696
469,526
470,676
471,800
472,707
473,979
474,613
475,570
476,1082
477,1128
478,638
479,381
480,365
481,553
482,325
483,472
484,591
485,661
486,816
487,309
488,583
489,258
490,333
491,261
492,254
493,268
494,261
495,225
496,223
497,210
498,329
499,197
500,445
501,612
502,565
503,911
504,583
506,637
507,630
508,596
509,400
510,405
511,501
512,691
513,560
514,340
515,555
516,425
517,597
518,412
519,482
520,532
521,415
522,587
523,439
524,542
525,414
526,434
527,491
528,398
529,614
530,522
531,321
532,700
533,477
534,553
535,397
536,402
537,1066
538,1164
539,1168
540,986
541,388
542,428
543,355
544,936
545,299
546,281
547,374
548,813
549,362
550,292
551,400
552,429
553,464
554,701
555,427
556,958
557,870
558,895
559,1094
560,1003
561,1285
562,1125
563,865
564,835
565,1423
566,429
567,559
568,357
569,398
570,458
571,407
572,515
573,413
574,544
575,512
576,422
577,417
578,684
579,325
580,326
581,300
582,348
583,269
585,795
586,876
587,984
588,558
589,323
590,577
591,1323
592,567
593,833
594,748
595,406
596,1111
597,207
598,238
599,134
600,108
601,148
602,206
603,230
604,180
605,225
607,606
608,354
609,316
610,328
611,388
612,294
613,266
614,437
615,495
616,374
617,1241
618,569
619,705
620,689
621,527
622,333
623,464
624,438
625,511
626,446
627,446
628,463
629,547
630,514
631,481
632,1358
633,1350
634,877
635,774
636,832
637,808
638,812
639,683
640,708
641,880
642,510
643,465
644,368
645,379
646,420
647,371
648,657
649,385
650,340
651,380
652,605
654,456
655,474
656,257
657,196
658,1279
659,681
660,958
661,930
662,826
663,874
664,999
665,621
666,1316
667,607
668,806
669,322
670,275
671,406
673,879
674,840
675,1174
676,1124
677,1208
678,522
679,448
680,366
681,355
682,284
683,1131
684,933
685,964
686,979
687,939
688,852
689,963
690,887
691,1032
692,1133
693,629
694,385
695,275
696,564
697,400
698,316
699,354
700,362
701,771
702,354
703,484
704,514
705,1369
706,206
707,400
708,448
709,495
710,527
711,518
712,384
713,524
714,687
715,647
717,152
718,418
719,540
720,304
721,338
722,778
723,626
724,676
725,300
726,434
727,459
728,373
729,331
730,385
731,328
732,1391
733,344
734,908
735,325
736,328
737,374
738,393
739,354
740,283
741,647
742,373
743,365
744,361
745,395
746,444
747,1465
748,533
749,719
750,218
752,138
753,160
754,201
755,164
756,972
757,967
758,862
759,761
760,925
761,989
762,822
763,796
764,807
765,715
766,731
767,825
768,731
769,925
770,700
771,764
772,671
773,726
774,531
775,209
776,160
778,185
780,406
781,343
782,427
783,184
784,256
785,815
786,231
787,569
788,652
789,594
790,661
791,1010
792,905
793,754
794,762
795,1047
796,850
797,403
798,516
799,607
800,586
801,562
802,580
803,521
804,597
805,550
806,466
807,457
808,480
809,705
810,703
812,850
813,558
814,476
815,627
816,504
817,586
818,150
819,146
820,212
821,608
822,835
823,680
824,802
825,688
826,661
827,760
828,755
829,702
830,575
831,723
832,735
833,651
834,548
835,744
836,703
837,637
838,620
839,629
840,787
841,602
842,547
843,518
844,754
845,866
846,935
847,556
848,709
849,852
850,593
851,613
852,712
853,641
854,682
855,868
856,631
857,606
858,725
859,583
860,711
861,1159
862,1288
863,1364
864,395
865,315
866,614
867,540
868,550
869,602
870,628
871,628
872,1196
873,1113
874,1087
875,1104
878,1302
881,1258
882,1359
883,1229
884,540
885,546
886,468
887,528
888,566
889,491
890,543
891,608
892,468
893,582
894,633
895,487
896,601
897,468
898,456
899,481
900,381
901,410
902,496
903,368
904,409
905,541
906,489
907,589
908,433
909,325
910,328
911,367
912,509
913,488
914,396
915,648
917,593
918,368
919,650
920,657
921,779
922,824
923,391
924,405
925,399
926,861
927,648
928,443
929,592
930,552
931,806
932,905
933,463
934,579
935,227
936,212
937,257
938,215
939,267
940,232
941,222
942,223
943,225
944,300
945,130
946,243
947,253
948,421
949,263
950,227
951,281
952,167
953,249
954,228
955,186
956,261
957,1361
959,424
963,819
967,730
968,739
969,528
970,453
972,594
973,1122
974,467
975,287
976,760
977,710
978,681
979,851
984,486
985,467
986,827
987,686
988,515
989,648
990,414
991,534
992,428
993,757
994,559
995,532
997,489
998,397
999,465
1000,783
1001,465
1002,633
1003,675
1004,557
1005,479
1006,1404
1007,1117
1008,702
1009,1156
1010,696
1011,622
1012,590
1013,1134
1014,704
1016,676
1017,963
1018,628
1019,287
1020,325
1021,202
1022,303
1023,284
1024,297
1025,336
1026,258
1027,250
1028,244
1029,460
1030,406
1031,198
1032,575
1033,633
1034,289
1035,285
1036,853
1037,222
1038,265
1039,877
1040,265
1041,263
1042,672
1043,375
1044,245
1045,351
1046,211
1047,287
1048,417
1049,611
1050,715
1051,294
1052,323
1053,397
1055,799
1057,729
1059,717
1060,506
1061,500
1062,680
1063,695
1065,337
1066,639
1068,993
1069,703
1070,334
1072,458
1074,663
1075,528
1076,647
1078,509
1081,697
1082,922
1083,382
1084,399
1085,374
1086,333
1087,439
1088,385
1089,402
1090,455
1091,378
1092,446
1093,359
1094,568
1095,395
1096,379
1097,392
1098,419
1099,487
1100,381
1101,310
1102,736
1103,501
1104,775
1105,412
1106,468
1107,1221
1108,954
1109,579
1110,594
1111,183
1112,352
1113,442
1114,419
1115,749
1116,489
1117,523
1118,541
1119,451
1120,641
1121,587
1122,456
1123,445
1124,593
1125,460
1126,406
1127,515
1128,619
1129,634
1130,1188
1131,1465
1133,565
1134,506
1135,749
1136,905
1137,474
1138,422
1139,659
1140,121
1141,314
1142,197
1143,603
1144,811
1145,1123
1146,250
1147,974
1148,865
1149,503
1150,1288
1151,317
1152,201
1153,669
1154,664
1155,1170
1156,681
1157,325
1158,434
1161,825
1162,364
1163,388
1164,579
1165,703
1166,350
1167,388
1168,385
1170,401
1171,563
1173,532
1174,136
1175,1434
1179,347
1180,745
1181,885
1183,434
1184,733
1185,649
1187,806
1188,1262
1189,1250
1190,1157
1191,217
1192,1357
1194,440
1195,420
1196,481
1197,418
1198,725
1199,1350
1200,1166
1201,475
1202,603
1203,512
1204,567
1205,399
1206,564
1207,963
1208,1349
1209,835
1210,963
1211,732
1212,300
1213,425
1214,1317
1215,1060
1216,824
1217,596
1218,683
1219,761
1220,700
1221,914
1222,834
1223,532
1224,283
1225,184
1226,276
1227,190
1228,167
1229,205
1230,127
1231,363
1232,856
1233,281
1234,245
1235,198
1236,245
1237,255
1238,177
1239,270
1240,192
1241,235
1242,214
1243,167
1244,258
1245,209
1246,182
1247,187
1248,143
1249,352
1250,298
1251,157
1252,161
1253,224
1254,308
1255,229
1256,298
1257,159
1258,673
1259,173
1260,222
1261,295
1262,218
1263,233
1264,268
1265,237
1266,176
1267,140
1268,179
1269,172
1270,187
1271,232
1272,319
1273,178
1274,255
1275,209
1276,225
1277,221
1278,184
1279,260
1280,258
1281,172
1282,265
1283,568
1284,518
1285,719
1286,533
1287,289
1288,100
1289,1172
1291,1258
1292,986
1293,202
1294,134
1295,250
1296,414
1297,406
1298,296
1300,311
1301,169
1302,1254
1303,492
1304,976
1305,394
1306,611
1307,938
1308,526
1309,345
1310,361
1311,272
1312,380
1313,282
1314,214
1315,1461
1316,568
1317,344
1318,657
1319,413
1320,921
1321,784
1322,565
1323,537
1324,604
1325,554
1326,621
1327,644
1328,666
1329,608
1330,995
1331,865
1333,870
1334,921
1335,796
1337,822
1338,616
1339,700
1340,639
1341,887
1342,652
1343,1222
1344,974
1345,688
1346,681
1347,659
1348,448
1349,1004
1350,669
1351,658
1352,402
1353,396
1354,393
1355,1158
1357,768
1358,246
1359,242
1360,229
1361,317
1362,594
1363,329
1364,255
1365,629
1366,450
1367,738
1368,1144
1369,1000
1370,1214
1371,1302
1372,1147
1373,860
1374,894
1375,1232
1376,1367
1377,1218
1378,498
1379,459
1380,191
1381,126
1382,204
1383,146
1384,175
1385,382
1386,286
1387,1362
1388,1167
1389,1447
1390,1435
1391,534
1392,571
1394,1099
1395,722
1396,596
1398,354
1399,432
1400,342
1401,240
1402,355
1403,952
1404,311
1405,270
1406,1393
1407,1383
1408,817
1409,1302
1410,658
1411,729
1412,275
1413,550
1414,508
1415,762
1418,500
1419,778
1420,343
1421,354
1422,301
1423,412
1424,392
1425,404
1426,431
1427,399
1428,425
1429,761
1430,982
1431,1201
1432,1157
1433,1039
1434,1063
1435,1008
1436,637
1437,855
1438,863
1439,314
1440,374
1441,454
1442,361
1443,417
1444,537
1445,511
1446,372
1448,275
1449,330
1450,795
1451,167
1452,268
1453,239
1454,174
1455,176
1456,438
1457,189
1458,742
1459,846
1460,700
1461,1037
1462,534
1463,294
1464,1218
1465,340
1466,280
1467,1147
1468,491
1470,587
1471,653
1472,537
1473,391
1474,894
1475,603
1476,964
1477,636
1478,618
1479,716
1480,823
1481,764
1482,1034
1483,1287
1484,788
1485,688
1486,595
1487,839
1488,594
1489,567
1490,817
1493,874
1494,327
1495,346
1496,204
1497,271
1498,450
1499,335
1500,322
1501,375
1502,323
1503,405
1504,367
1505,337
1506,266
1507,274
1508,919
1509,922
1510,900
1511,916
1512,959
1513,948
1514,893
1515,845
1516,951
1517,860
1518,1025
1519,903
1520,915
1521,805
1522,806
1523,883
1524,690
1525,649
1526,861
1527,852
1528,667
1529,434
1530,507
1531,221
1532,427
1533,338
1534,666
1535,411
1536,918
1537,1179
1539,673
1540,927
1541,586
1542,560
1543,1085
1544,509
1545,130
1546,863
1547,497
1549,498
1550,399
1551,387
1552,356
1553,337
1554,448
1555,494
1556,410
1557,344
1558,431
1559,613
1561,1317
1562,1364
1563,1218
1564,563
1565,704
1566,805
1567,409
1568,302
1569,424
1570,357
1571,350
1572,329
1573,355
1574,934
1575,239
1576,184
1577,477
1578,206
1579,227
1580,362
1581,390
1582,838
1583,487
1584,432
1585,334
1586,365
1587,275
1588,321
1589,356
1590,398
1591,316
1592,361
1593,339
1594,158
1595,149
1596,170
1597,123
1598,1031
1599,517
1600,394
1601,351
1602,512
1603,498
1604,399
1605,322
1606,302
1607,418
1608,285
1609,423
1610,1084
1611,579
1612,797
1613,936
1614,1088
1615,851
1616,967
1617,967
1618,821
1619,730
1620,1033
1621,363
1622,250
1623,270
1624,270
1625,270
1626,237
1627,311
1628,314
1629,1205
1631,1121
1632,198
1633,803
1634,992
1635,970
1636,500
1637,433
1638,234
1639,246
1640,192
1641,244
1642,273
1643,265
1644,266
1645,277
1646,273
1647,477
1648,239
1649,254
1650,382
1651,276
1652,213
1653,205
1654,518
1655,223
1656,237
1657,259
1658,302
1659,228
1660,336
1661,188
1662,380
1663,298
1664,304
1665,198
1666,325
1667,286
1668,525
1669,242
1670,279
1671,492
1672,266
1673,311
1674,264
1675,1064
1676,243
1677,236
1678,208
1679,172
1680,251
1681,276
1682,282
1683,232
1684,197
1685,249
1686,184
1687,545
1688,482
1689,348
1690,526
1691,341
1692,329
1693,311
1694,469
1695,279
1696,312
1697,317
1698,416
1699,626
1700,590
1701,608
1702,663
1703,670
1704,900
1705,695
1706,624
1707,587
1708,690
1710,700
1711,704
1712,290
1713,279
1714,838
1715,856
1716,244
1717,332
1718,367
1719,428
1720,229
1721,852
1722,175
1723,262
1724,219
1725,210
1726,184
1727,185
1728,205
1729,231
1730,686
1731,581
1732,1153
1733,864
1734,582
1735,508
1736,549
1737,558
1738,611
1739,583
1740,505
1741,575
1742,540
1743,451
1744,537
1745,667
1746,548
1747,646
1748,608
1749,541
1750,624
1751,968
1752,450
1753,747
1754,351
1755,537
1756,332
1757,393
1758,449
1759,473
1760,407
1761,500
1762,341
1763,516
1764,503
1765,349
1766,484
1768,411
1769,975
1770,98
1771,327
1772,288
1773,317
1774,673
1775,386
1776,772
1777,761
1778,523
1779,651
1780,341
1781,355
1782,399
1783,389
1784,276
1785,402
1786,401
1787,109
1788,114
1790,931
1791,1141
1792,66
1793,172
1794,228
1795,339
1796,351
1797,232
1798,185
1799,233
1800,313
1801,261
1802,332
1803,232
1804,274
1805,268
1806,270
1807,253
1808,193
1809,246
1810,806
1811,228
1812,408
1813,209
1814,209
1815,203
1816,183
1817,208
1818,251
1819,187
1820,98
1821,320
1822,129
1823,442
1824,257
1825,462
1826,311
1827,392
1828,454
1829,381
1830,493
1831,330
1832,385
1833,342
1834,456
1835,336
1836,318
1837,421
1838,369
1839,355
1840,354
1841,525
1842,466
1843,339
1844,576
1845,339
1846,320
1847,372
1848,396
1849,373
1850,364
1851,350
1852,348
1853,456
1854,357
1855,365
1856,379
1857,413
1858,397
1859,301
1860,131
1861,690
1862,173
1863,392
1864,345
1865,558
1866,629
1867,369
1868,470
1869,534
1870,412
1871,567
1872,409
1873,492
1874,578
1875,419
1876,471
1877,475
1878,701
1879,495
1880,710
1881,1060
1882,1108
1883,647
1884,401
1885,1433
1886,1460
1887,598
1888,335
1889,283
1890,429
1891,377
1892,285
1893,364
1894,793
1895,818
1896,507
1897,1026
1898,1007
1899,379
1900,750
1901,412
1902,637
1903,156
1904,254
1905,183
1906,256
1907,211
1908,171
1909,240
1910,173
1911,205
1912,218
1913,191
1914,210
1915,182
1916,166
1917,250
1918,338
1919,401
1920,343
1921,465
1922,336
1923,267
1924,1285
1925,1030
1926,442
1927,404
1928,491
1929,474
1930,472
1931,681
1932,385
1933,251
1934,277
1935,237
1936,307
1937,280
1938,269
1939,257
1940,343
1941,421
1942,325
1943,265
1944,335
1945,267
1946,308
1947,319
1948,487
1949,364
1950,326
1951,666
1952,284
1953,224
1954,722
1955,516
1956,547
1957,454
1958,621
1959,746
1960,566
1962,1115
1963,448
1964,762
1965,246
1966,260
1967,368
1968,236
1969,357
1970,223
1971,245
1972,499
1973,458
1974,277
1975,393
1976,259
1977,386
1978,368
1979,402
1980,407
1981,1180
1982,384
1983,397
1984,711
1985,607
1986,761
1987,643
1988,544
1989,482
1990,366
1992,513
1993,531
1995,350
1996,322
1997,719
1998,532
1999,295
2001,349
2002,849
2003,238
2004,278
2005,615
2006,283
2007,238
2008,290
2009,257
2010,244
2011,257
2012,298
2013,247
2014,327
2015,163
2016,606
2017,217
2018,432
2019,237
2020,253
2021,264
2022,256
2023,166
2024,594
2025,281
2026,216
2027,202
2028,195
2029,176
2030,199
2031,166
2032,226
2033,239
2034,221
2035,172
2036,212
2037,209
2038,164
2039,228
2040,590
2041,710
2042,360
2043,1236
2044,322
2045,905
2046,713
2048,771
2049,823
2050,490
2051,603
2052,813
2053,567
2054,355
2055,279
2056,496
2057,482
2058,464
2059,424
2060,544
2061,636
2062,501
2063,419
2064,523
2065,504
2066,393
2067,396
2068,318
2069,572
2070,416
2071,419
2072,451
2073,399
2074,476
2075,512
2076,818
2077,492
2078,755
2079,357
2080,322
2081,424
2082,462
2083,279
2084,356
2085,345
2086,344
2087,265
2088,269
2089,390
2090,209
2091,523
2092,578
2093,1329
2094,574
2095,1168
2096,915
2097,860
2098,935
2099,230
2100,208
2101,274
2102,236
2103,262
2104,244
2105,196
2106,241
2107,257
2108,247
2109,243
2110,268
2111,201
2112,242
2113,254
2114,347
2115,355
2116,455
2117,288
2118,584
2119,365
2120,378
2121,348
2122,391
2123,622
2124,430
2125,605
2126,895
2127,487
2128,457
2129,429
2130,492
2131,429
2132,323
2133,385
2134,86
2135,562
2137,539
2138,595
2139,226
2140,177
2141,225
2142,188
2143,312
2144,790
2145,573
2146,1272
2147,1081
2149,1374
2153,1208
2154,659
2155,334
2156,353
2157,210
2158,829
2159,267
2161,165
2162,594
2163,1151
2164,1346
2165,566
2166,687
2167,1127
2169,886
2170,593
2171,803
2172,1148
2173,593
2174,935
2175,801
2176,587
2177,1067
2178,614
2179,696
2180,392
2181,436
2182,330
2183,665
2184,261
2185,252
2186,355
2187,210
2188,380
2189,688
2190,821
2191,633
2194,446
2195,427
2196,287
2197,245
2198,204
2199,266
2200,193
2201,747
2202,733
2203,648
2204,470
2206,385
2207,453
2208,390
2209,1361
2210,543
2211,1185
2212,306
2213,253
2215,893
2217,1405
2218,674
2219,1005
2220,718
2221,698
2222,632
2223,1207
2224,1328
2225,1048
2227,1006
2230,978
2232,321
2233,495
2234,320
2235,377
2236,279
2237,312
2238,446
2239,319
2240,234
2241,477
2242,606
2243,438
2244,366
2245,739
2246,861
2247,653
2248,703
2249,1292
2250,263
2251,371
2252,392
2253,351
2254,199
2255,192
2256,253
2257,178
2258,308
2259,583
2260,177
2261,162
2262,304
2263,161
2264,125
2265,146
2266,191
2267,203
2268,203
2269,158
2270,486
2271,407
2272,393
2273,1057
2274,312
2275,406
2276,325
2277,243
2278,234
2279,133
2280,310
2281,200
2282,263
2283,218
2284,409
2285,555
2286,508
2288,278
2289,255
2290,245
2291,961
2292,639
2293,855
2294,608
2295,781
2296,1289
2297,597
2298,541
2299,562
2301,1120
2302,1290
2303,641
2304,1182
2305,1175
2306,862
2308,816
2309,756
2310,740
2311,749
2312,1002
2313,1016
2314,874
2315,786
2316,1005
2317,230
2318,977
2320,472
2321,604
2322,478
2323,649
2324,503
2325,377
2326,310
2327,424
2328,409
2329,645
2330,534
2332,486
2333,171
2334,89
2335,151
2336,152
2337,996
2338,89
2339,872
2340,1257
2341,649
2342,145
2343,96
2344,123
2345,438
2346,386
2347,447
2348,420
2349,810
2350,99
2351,297
2352,175
2353,228
2354,153
2355,1064
2356,903
2357,343
2358,643
2359,516
2360,983
2361,1301
2362,1246
2363,980
2364,1406
2365,356
2366,629
2367,520
2368,342
2369,427
2370,447
2371,427
2372,472
2373,499
2374,425
2375,428
2376,1220
2377,1046
2378,403
2380,417
2381,398
2382,306
2383,639
2385,519
2386,808
2387,759
2388,713
2389,833
2390,921
2391,919
2392,747
2393,973
2394,1025
2395,638
2396,554
2397,540
2398,574
2399,679
2400,523
2401,444
2402,485
2403,1258
2404,663
2405,510
2406,428
2407,366
2408,1201
2409,612
2410,765
2411,853
2412,442
2413,835
2414,1453
2418,566
2419,636
2420,539
2421,543
2422,308
2423,196
2424,217
2425,340
2426,428
2427,426
2428,389
2429,399
2430,490
2431,523
2432,402
2433,483
2434,944
2435,1127
2436,1117
2437,838
2438,632
2439,552
2440,220
2441,274
2442,263
2443,256
2444,289
2445,242
2446,220
2447,279
2448,242
2449,292
2450,235
2451,149
2452,138
2453,167
2454,119
2455,196
2456,134
2457,142
2458,99
2459,378
2460,385
2461,114
2462,70
2463,84
2464,151
2465,709
2467,150
2471,247
2472,162
2473,150
2474,170
2475,160
2476,216
2477,185
2478,189
2479,287
2480,270
2482,683
2484,926
2485,1083
2486,1303
2487,1141
2489,1080
2491,1073
2492,892
2493,1318
2494,1290
2496,1401
2497,617
2498,562
2499,642
2500,974
2501,1327
2502,1443
2503,1240
2504,900
2505,642
2506,132
2507,150
2508,521
2509,157
2510,172
2511,349
2512,255
2513,193
2514,203
2515,214
2516,245
2517,228
2518,237
2519,211
2520,187
2521,205
2522,204
2524,499
2525,539
2526,1123
2527,715
2528,636
2529,525
2530,469
2531,473
2532,479
2533,763
2534,628
2535,632
2536,1273
2537,1098
2540,751
2541,508
2542,541
2543,630
2544,469
2545,263
2546,153
2547,220
2548,359
2549,119
2550,491
2551,456
2552,540
2553,947
2555,706
2556,412
2557,366
2558,977
2559,541
2560,445
2561,382
2562,282
2563,355
2564,504
2565,935
2566,864
2567,536
2568,469
2569,444
2570,366
2571,439
2572,979
2573,1273
2574,603
2575,874
2576,698
2577,1218
2578,681
2579,358
2581,1276
2582,652
2583,722
2585,873
2586,338
2587,237
2588,263
2589,165
2590,184
2591,723
2595,900
2596,192
2597,213
2598,323
2599,185
2600,341
2601,220
2602,731
2604,368
2605,408
2606,387
2607,387
2608,561
2609,390
2610,448
2611,370
2612,552
2613,470
2614,972
2615,634
2616,521
2617,749
2618,957
2619,1416
2620,447
2621,548
2622,523
2623,500
2624,622
2625,383
2626,932
2627,145
2628,105
2629,152
2630,182
2631,143
2632,113
2633,208
2634,257
2635,187
2636,229
2637,305
2638,293
2639,194
2640,268
2642,568
2643,303
2644,261
2645,174
2646,128
2647,143
2648,155
2649,602
2650,109
2651,127
2652,161
2653,464
2654,1105
2655,111
2657,838
2658,488
2659,627
2660,530
2661,280
2663,388
2664,250
2665,390
2666,287
2667,371
2668,354
2669,427
2670,727
2671,196
2672,163
2673,1170
2674,1020
2675,1100
2676,511
2677,838
2678,550
2679,1039
2680,1081
2681,1460
2682,1315
2683,1382
2684,1287
2685,1327
2687,1276
2689,811
2691,1114
2692,515
2693,573
2694,590
2695,1297
2696,947
2697,1324
2698,1071
2700,1232
2701,946
2702,943
2703,826
2704,955
2705,740
2706,931
2707,763
2708,674
2709,618
2710,703
2711,699
2712,884
2713,991
2714,1156
2715,1067
2716,1075
2717,1128
2718,1341
2720,1196
2721,819
2722,489
2724,445
2725,486
2726,452
2727,953
2728,648
2729,957
2730,824
2731,672
2732,677
2733,654
2734,379
2735,490
2736,352
2737,420
2738,373
2739,897
2740,700
2741,997
2742,1026
2743,718
2744,771
2745,789
2747,1375
2749,1377
2751,657
2752,463
2753,533
2754,613
2755,424
2756,550
2757,521
2758,589
2759,566
2760,530
2761,582
2762,183
2763,373
2764,219
2765,168
2766,297
2767,178
2768,191
2769,202
2770,493
2771,394
2772,885
2774,560
2775,1202
2776,1260
2777,1083
2778,816
2779,537
2781,484
2782,408
2783,471
2784,294
2785,285
2786,302
2787,289
2788,284
2789,325
2790,317
2791,390
2792,250
2793,681
2794,616
2795,291
2796,316
2797,353
2798,393
2799,358
2800,306
2801,572
2802,713
2803,666
2805,611
2806,641
2807,667
2808,744
2809,622
2810,662
2811,627
2812,694
2813,585
2814,652
2815,680
2816,622
2817,692
2818,373
2819,290
2820,270
2821,203
2822,264
2823,279
2824,329
2825,290
2826,363
2827,374
2828,1031
2829,1357
2830,1404
2831,602
2833,583
2834,634
2835,1060
2836,612
2837,698
2838,725
2839,897
2840,851
2841,403
2842,617
2844,831
2845,995
2846,510
2847,466
2848,399
2849,453
2850,569
2851,477
2852,543
2853,635
2854,498
2855,393
2856,575
2857,529
2858,501
2859,496
2860,488
2861,1060
2862,763
2863,503
2864,374
2865,596
2866,491
2867,519
2868,474
2869,530
2870,430
2871,588
2872,520
2873,436
2874,857
2875,552
2876,554
2877,590
2878,254
2879,233
2880,330
2881,262
2882,377
2883,285
2884,413
2885,391
2886,359
2887,429
2888,407
2889,442
2890,674
2891,1076
2892,515
2893,367
2894,410
2895,482
2897,447
2899,1205
2900,1080
2901,148
2903,330
2904,285
2906,180
2907,112
2908,522
2909,113
2910,328
2911,111
2912,161
2913,170
2914,766
2915,568
2916,620
2918,542
2919,651
2920,1023
2921,1187
2923,1197
2924,1067
2925,1170
2926,1012
2927,1129
2928,1238
2931,817
2932,541
2933,550
2934,584
2935,729
2936,1204
2937,592
2938,456
2939,1156
2940,1175
2941,901
2942,1050
2943,892
2945,1211
2946,1301
2947,1077
2948,913
2949,906
2950,756
2951,771
2952,751
2953,513
2954,598
2955,544
2956,605
2957,677
2958,803
2959,715
2960,597
2961,1374
2962,519
2963,358
2964,494
2965,1322
2966,797
2967,726
2968,960
2969,1073
2970,974
2971,741
2972,583
2973,643
2974,683
2975,556
2976,795
2978,654
2979,445
2980,539
2981,266
2982,289
2983,279
2984,272
2985,249
2986,488
2987,459
2988,305
2996,884
2997,599
2998,696
2999,554
